"Name","FullName"
"__init__.py","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\gyp\pylib\gyp\generator\__init__.py"
"__init__.py","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\node-gyp\gyp\pylib\gyp\__init__.py"
".coveralls.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\finalhandler\node_modules\debug\.coveralls.yml"
".coveralls.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\express\node_modules\debug\.coveralls.yml"
".coveralls.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\morgan\node_modules\debug\.coveralls.yml"
".coveralls.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\debug\.coveralls.yml"
".coveralls.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\send\node_modules\debug\.coveralls.yml"
".dockerignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\.dockerignore"
".dockerignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\.dockerignore"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bcrypt\.editorconfig"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\err-code\.editorconfig"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-list\.editorconfig"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-map\.editorconfig"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-weakmap\.editorconfig"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\promise-retry\.editorconfig"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\qs\.editorconfig"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel\.editorconfig"
".editorconfig","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\bcrypt\.editorconfig"
".env","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\.env"
".env","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\.env"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-errors\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\sentiment\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\math-intrinsics\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-object-atoms\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\call-bind-apply-helpers\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\call-bound\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-set-tostringtag\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-weakmap\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\express\node_modules\debug\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\debug\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\dunder-proto\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\finalhandler\node_modules\debug\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\get-proto\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\gopd\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\send\node_modules\debug\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\has-symbols\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\get-intrinsic\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-list\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\morgan\node_modules\debug\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\minimist\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\has-tostringtag\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-map\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\proxy-from-env\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-define-property\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\function-bind\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\object-inspect\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\function-bind\test\.eslintrc"
".eslintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\hasown\.eslintrc"
".eslintrc.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\err-code\test\.eslintrc.json"
".eslintrc.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\err-code\.eslintrc.json"
".gitignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\.gitignore"
".gitignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\.gitignore"
".jshintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\xtend\.jshintrc"
".jshintrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\promise-retry\.jshintrc"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\file-uri-to-path\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\express\node_modules\debug\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\finalhandler\node_modules\debug\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\delegates\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\debug\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\buffer-equal-constant-time\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\utils-merge\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\mime\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\delayed-stream\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\buffer-equal-constant-time\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\minipass-sized\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\morgan\node_modules\debug\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\retry\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\send\node_modules\debug\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\is-lambda\.npmignore"
".npmignore","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\isexe\.npmignore"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\has-symbols\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\has-tostringtag\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\function-bind\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\hasown\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\object-inspect\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-map\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\get-intrinsic\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\minimist\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-define-property\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\qs\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\dunder-proto\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-list\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\side-channel-weakmap\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\call-bound\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\call-bind-apply-helpers\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\es-set-tostringtag\.nycrc"
".nycrc","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\get-proto\.nycrc"
".package-lock.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\.package-lock.json"
".package-lock.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\.package-lock.json"
".prettierrc.yaml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\.prettierrc.yaml"
".prettierrc.yaml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\smart-buffer\.prettierrc.yaml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\pg-types\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\encoding\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\file-uri-to-path\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\express\node_modules\debug\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\promise-retry\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\err-code\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\concat-map\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\proxy-from-env\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\send\node_modules\debug\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\unique-slug\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\body-parser\node_modules\debug\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\pump\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\expand-template\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\bl\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\buffer-equal-constant-time\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\finalhandler\node_modules\debug\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\tar-fs\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\node_modules\buffer-equal-constant-time\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\morgan\node_modules\debug\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\smart-buffer\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\retry\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\simple-concat\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\is-lambda\.travis.yml"
".travis.yml","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\github-from-package\.travis.yml"
"about-bg.jpg","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\public\about-bg.jpg"
"about-bg.jpg","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\about-bg.jpg"
"about-bg.jpg","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\frontend\about-bg.jpg"
"access-log.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\backend.local-backup\access-log.json"
"access-log.json","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\access-log.json"
"accuracy.html","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\public\accuracy.html"
"accuracy.html","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\frontend\accuracy.html"
"agent.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\https-proxy-agent\dist\agent.d.ts"
"agent.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\http-proxy-agent\dist\agent.d.ts"
"agent.d.ts","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\undici-types\agent.d.ts"
"agent.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\http-proxy-agent\dist\agent.js"
"agent.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\https-proxy-agent\dist\agent.js"
"agent.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\agentkeepalive\lib\agent.js"
"agent.js","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\make-fetch-happen\lib\agent.js"
"agent.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\https-proxy-agent\dist\agent.js.map"
"agent.js.map","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\http-proxy-agent\dist\agent.js.map"
"associateExample.md","C:\Users\skcsa\OneDrive\Desktop\SKCS Things\SKCS-test\backend\node_modules\socks\docs\examples\javascript\associateExample.md"
